11/06 08:44:33PM parser.py:28 [INFO] 
11/07 04:15:38午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [45][390/390]	Step 17985	lr 0.00159	Loss 0.4761 (0.5080)	Arch Loss 1.9089 (1.7819)	Arch Hard Loss 1.9078 (1.7807)	Arch Beta Loss 0.0011 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (85.6%, 98.4%)	
11/07 04:15:39午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 45/49] Final Prec@1 85.5800%
11/07 04:15:46午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [45][100/391]	Step 17986	Loss 1.7588	Prec@(1,5) (56.1%, 83.8%)
11/07 04:15:52午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [45][200/391]	Step 17986	Loss 1.7368	Prec@(1,5) (56.5%, 84.1%)
11/07 04:15:58午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [45][300/391]	Step 17986	Loss 1.7330	Prec@(1,5) (56.4%, 84.1%)
11/07 04:16:04午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [45][390/391]	Step 17986	Loss 1.7300	Prec@(1,5) (56.5%, 84.2%)
11/07 04:16:04午前 searchStage_trainer.py:320 [INFO] Valid: [ 45/49] Final Prec@1 56.4520%
11/07 04:16:04午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 7], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[2, 5], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[3, 4])
11/07 04:16:04午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 56.5000%
11/07 04:16:51午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [46][100/390]	Step 18086	lr 0.00138	Loss 0.4684 (0.4861)	Arch Loss 1.6779 (1.8416)	Arch Hard Loss 1.6767 (1.8404)	Arch Beta Loss 0.0012 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.4%, 98.6%)	
11/07 04:17:36午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [46][200/390]	Step 18186	lr 0.00138	Loss 0.4209 (0.4978)	Arch Loss 1.8950 (1.8152)	Arch Hard Loss 1.8938 (1.8141)	Arch Beta Loss 0.0013 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (85.9%, 98.6%)	
11/07 04:18:21午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [46][300/390]	Step 18286	lr 0.00138	Loss 0.5432 (0.5088)	Arch Loss 1.9686 (1.8071)	Arch Hard Loss 1.9675 (1.8059)	Arch Beta Loss 0.0012 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (85.4%, 98.5%)	
11/07 04:19:02午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [46][390/390]	Step 18376	lr 0.00138	Loss 0.6272 (0.5059)	Arch Loss 1.7402 (1.7889)	Arch Hard Loss 1.7390 (1.7877)	Arch Beta Loss 0.0012 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (85.5%, 98.5%)	
11/07 04:19:03午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 46/49] Final Prec@1 85.5400%
11/07 04:19:10午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [46][100/391]	Step 18377	Loss 1.7052	Prec@(1,5) (55.7%, 84.8%)
11/07 04:19:16午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [46][200/391]	Step 18377	Loss 1.7375	Prec@(1,5) (56.0%, 84.2%)
11/07 04:19:22午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [46][300/391]	Step 18377	Loss 1.7336	Prec@(1,5) (56.2%, 84.3%)
11/07 04:19:28午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [46][390/391]	Step 18377	Loss 1.7255	Prec@(1,5) (56.4%, 84.3%)
11/07 04:19:28午前 searchStage_trainer.py:320 [INFO] Valid: [ 46/49] Final Prec@1 56.3440%
11/07 04:19:28午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[3, 5], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[5, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 4])
11/07 04:19:28午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 56.5000%
11/07 04:20:14午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [47][100/390]	Step 18477	lr 0.00121	Loss 0.4624 (0.4827)	Arch Loss 1.6204 (1.8019)	Arch Hard Loss 1.6191 (1.8006)	Arch Beta Loss 0.0013 (0.0013)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.6%, 98.6%)	
11/07 04:21:00午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [47][200/390]	Step 18577	lr 0.00121	Loss 0.4376 (0.4864)	Arch Loss 2.3641 (1.8010)	Arch Hard Loss 2.3626 (1.7997)	Arch Beta Loss 0.0015 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.6%, 98.6%)	
11/07 04:21:45午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [47][300/390]	Step 18677	lr 0.00121	Loss 0.5694 (0.4953)	Arch Loss 1.6376 (1.7866)	Arch Hard Loss 1.6365 (1.7853)	Arch Beta Loss 0.0011 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.1%, 98.6%)	
11/07 04:22:26午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [47][390/390]	Step 18767	lr 0.00121	Loss 0.4680 (0.4942)	Arch Loss 1.3896 (1.7863)	Arch Hard Loss 1.3883 (1.7851)	Arch Beta Loss 0.0013 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.1%, 98.6%)	
11/07 04:22:27午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 47/49] Final Prec@1 86.0920%
11/07 04:22:34午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [47][100/391]	Step 18768	Loss 1.7196	Prec@(1,5) (56.6%, 83.8%)
11/07 04:22:40午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [47][200/391]	Step 18768	Loss 1.7468	Prec@(1,5) (56.1%, 83.7%)
11/07 04:22:46午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [47][300/391]	Step 18768	Loss 1.7296	Prec@(1,5) (56.3%, 84.1%)
11/07 04:22:52午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [47][390/391]	Step 18768	Loss 1.7230	Prec@(1,5) (56.5%, 84.2%)
11/07 04:22:52午前 searchStage_trainer.py:320 [INFO] Valid: [ 47/49] Final Prec@1 56.5360%
11/07 04:22:52午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[4, 5], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[4, 5], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 5])
11/07 04:22:52午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 56.5360%
11/07 04:23:39午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [48][100/390]	Step 18868	lr 0.00109	Loss 0.4183 (0.4659)	Arch Loss 1.9515 (1.7432)	Arch Hard Loss 1.9504 (1.7420)	Arch Beta Loss 0.0012 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.9%, 98.8%)	
11/07 04:24:24午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [48][200/390]	Step 18968	lr 0.00109	Loss 0.4222 (0.4781)	Arch Loss 1.1690 (1.7639)	Arch Hard Loss 1.1678 (1.7627)	Arch Beta Loss 0.0012 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.4%, 98.7%)	
11/07 04:25:10午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [48][300/390]	Step 19068	lr 0.00109	Loss 0.3567 (0.4850)	Arch Loss 1.2936 (1.7837)	Arch Hard Loss 1.2924 (1.7825)	Arch Beta Loss 0.0012 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.3%, 98.7%)	
11/07 04:25:51午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [48][390/390]	Step 19158	lr 0.00109	Loss 0.5559 (0.4874)	Arch Loss 1.5284 (1.7852)	Arch Hard Loss 1.5272 (1.7840)	Arch Beta Loss 0.0012 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.2%, 98.7%)	
11/07 04:25:51午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 48/49] Final Prec@1 86.2160%
11/07 04:25:58午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [48][100/391]	Step 19159	Loss 1.6690	Prec@(1,5) (57.8%, 85.1%)
11/07 04:26:04午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [48][200/391]	Step 19159	Loss 1.7089	Prec@(1,5) (57.0%, 84.6%)
11/07 04:26:10午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [48][300/391]	Step 19159	Loss 1.7179	Prec@(1,5) (56.6%, 84.4%)
11/07 04:26:16午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [48][390/391]	Step 19159	Loss 1.7232	Prec@(1,5) (56.4%, 84.3%)
11/07 04:26:16午前 searchStage_trainer.py:320 [INFO] Valid: [ 48/49] Final Prec@1 56.4280%
11/07 04:26:16午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 2)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 3], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[5, 7], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 2)]], DAG3_concat=[2, 4])
11/07 04:26:16午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 56.5360%
11/07 04:27:03午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [49][100/390]	Step 19259	lr 0.00102	Loss 0.4567 (0.4852)	Arch Loss 2.0663 (1.7525)	Arch Hard Loss 2.0650 (1.7513)	Arch Beta Loss 0.0013 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.4%, 98.8%)	
11/07 04:27:49午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [49][200/390]	Step 19359	lr 0.00102	Loss 0.4685 (0.4826)	Arch Loss 2.0512 (1.7674)	Arch Hard Loss 2.0498 (1.7662)	Arch Beta Loss 0.0014 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.5%, 98.7%)	
11/07 04:28:34午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [49][300/390]	Step 19459	lr 0.00102	Loss 0.4316 (0.4845)	Arch Loss 1.6011 (1.7637)	Arch Hard Loss 1.5999 (1.7624)	Arch Beta Loss 0.0012 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.6%, 98.7%)	
11/07 04:29:15午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [49][390/390]	Step 19549	lr 0.00102	Loss 0.3833 (0.4865)	Arch Loss 1.8403 (1.7704)	Arch Hard Loss 1.8391 (1.7692)	Arch Beta Loss 0.0011 (0.0012)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (86.6%, 98.6%)	
11/07 04:29:16午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 49/49] Final Prec@1 86.6160%
11/07 04:29:22午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [49][100/391]	Step 19550	Loss 1.7506	Prec@(1,5) (55.8%, 84.2%)
11/07 04:29:28午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [49][200/391]	Step 19550	Loss 1.7586	Prec@(1,5) (56.4%, 83.9%)
11/07 04:29:35午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [49][300/391]	Step 19550	Loss 1.7390	Prec@(1,5) (56.5%, 84.2%)
11/07 04:29:40午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [49][390/391]	Step 19550	Loss 1.7301	Prec@(1,5) (56.5%, 84.2%)
11/07 04:29:40午前 searchStage_trainer.py:320 [INFO] Valid: [ 49/49] Final Prec@1 56.4480%
11/07 04:29:40午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[2, 5], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[4, 5], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 2)]], DAG3_concat=[3, 5])
11/07 04:29:41午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 56.5360%
11/07 04:29:41午前 trainer_runner.py:110 [INFO] Final best Prec@1 = 56.5360%
11/07 04:29:41午前 trainer_runner.py:111 [INFO] Final Best Genotype = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 1)], [('skip_connect', 2), ('skip_connect', 0)]], DAG1_concat=[4, 5], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG2_concat=[4, 5], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 3), ('skip_connect', 0)], [('skip_connect', 3), ('skip_connect', 4)]], DAG3_concat=[2, 5])
